# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace --top-module encoder /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/encoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/csrc/testencoder.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/build/auto_bind.cpp /home/nullstarfish/Desktop/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencoder_ -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/build/encoder"
T      4957 15088397  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder.cpp"
T      3019 15088146  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder.h"
T      2702 15095840  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder.mk"
T     11893 15087073  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder__ConstPool_0.cpp"
T       770 15087054  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder__Syms.cpp"
T      1137 15087070  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder__Syms.h"
T      1946 15095493  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder__Trace__0.cpp"
T      3428 15095485  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder__Trace__0__Slow.cpp"
T      1091 15090235  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root.h"
T      5900 15095396  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root__DepSet_h2d6bf016__0.cpp"
T      5525 15095167  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root__DepSet_h2d6bf016__0__Slow.cpp"
T      1425 15095271  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root__DepSet_h9dc2133b__0.cpp"
T       873 15095133  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root__DepSet_h9dc2133b__0__Slow.cpp"
T       662 15094999  1741708647    87731336  1741708647    87731336 "./build/obj_dir/Vencoder___024root__Slow.cpp"
T       883 15096017  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder__ver.d"
T         0        0  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder__verFiles.dat"
T      1747 15095662  1741708647    88731341  1741708647    88731341 "./build/obj_dir/Vencoder_classes.mk"
S       962 15088245  1741708625   800627943  1741708625   800627943 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/encoder/vsrc/encoder.v"
S  20796816  3408171  1740671315   102653918  1740671315   102653918 "/usr/local/bin/verilator_bin"
S      3275  3150169  1740671315   228653455  1740671315   228653455 "/usr/local/share/verilator/include/verilated_std.sv"
