# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2_top /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ascii_rom.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_top.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/ps2_controller.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_driver.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/vsrc/seg_decoder.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/csrc/start.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/ps2_top"
T      3409 13004848  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.cpp"
T      2968 13004847  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.h"
T      2624 13005503  1747925251   288957544  1747925251   288957544 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top.mk"
T      2321 13004845  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__ConstPool_0.cpp"
T       681 13004844  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Dpi.cpp"
T       528 13004601  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Dpi.h"
T      1389 13004507  1747925251   286957492  1747925251   286957492 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Syms.cpp"
T      1147 13004600  1747925251   286957492  1747925251   286957492 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top__Syms.h"
T      1293 13004849  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root.h"
T      3636 13004982  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0.cpp"
T      1536 13004852  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0__Slow.cpp"
T      4743 13005492  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0.cpp"
T      5544 13004934  1747925251   287957518  1747925251   287957518 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/ps2/build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0__Slow.cpp"
