# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/mux.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/csrc/testmux.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/auto_bind.cpp /home/nullstarfish/Desktop/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/mux"
T      3080 15075625  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux.cpp"
T      2767 15075624  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux.h"
T      2680 15075750  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux.mk"
T       738 15075595  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux__Syms.cpp"
T       921 15075623  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux__Syms.h"
T      1069 15075626  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux___024root.h"
T      5770 15075748  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      5329 15075746  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      1357 15075747  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       833 15075744  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       614 15075627  1741102447   147990975  1741102447   147990975 "./build/obj_dir/Vmux___024root__Slow.cpp"
T       705 15075751  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux__ver.d"
T         0        0  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux__verFiles.dat"
T      1621 15075749  1741102447   148990971  1741102447   148990971 "./build/obj_dir/Vmux_classes.mk"
S       351 15098390  1741101591    89645949  1741101591    89645949 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/mux.v"
S  20796816  3408171  1740671315   102653918  1740671315   102653918 "/usr/local/bin/verilator_bin"
S      3275  3150169  1740671315   228653455  1740671315   228653455 "/usr/local/share/verilator/include/verilated_std.sv"
