# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKeyWithDefault.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKeyInternal.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKey.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/mux.v /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/csrc/testmux.cpp /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/auto_bind.cpp /home/nullstarfish/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/nullstarfish/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir --exe -o /home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/mux"
T      3080 13012828  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux.cpp"
T      2767 13012827  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux.h"
T      2650 13012846  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux.mk"
T       738 13011903  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux__Syms.cpp"
T       921 13012503  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux__Syms.h"
T      1210 13012836  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root.h"
T      9451 13012841  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      6232 13012839  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      1357 13012840  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       833 13012838  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       614 13012837  1747925528   159173936  1747925528   159173936 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux___024root__Slow.cpp"
T      1988 13012847  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux__ver.d"
T         0        0  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux__verFiles.dat"
T      1621 13012842  1747925528   160173962  1747925528   160173962 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/build/obj_dir/Vmux_classes.mk"
S       259 12230883  1747925114   893519351  1747925114   893519351 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKey.v"
S      1052 12219804  1747925098   737118765  1747925098   737118765 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKeyInternal.v"
S       300 12228660  1747925126   775814939  1747925126   775814939 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/MuxKeyWithDefault.v"
S       375 12215321  1747924914   202668654  1747924914   202668654 "/home/nullstarfish/Desktop/NullStarfish-s-ysyxRepo/Digital_Design/multiplexer/vsrc/mux.v"
S  20796816  5505956  1742691643   443850944  1742691643   443850944 "/usr/local/bin/verilator_bin"
S      3275   815016  1742691643   568852090  1742691643   568852090 "/usr/local/share/verilator/include/verilated_std.sv"
